fondo,min,max,n_dias_obs,anios_cobertura,vivo_al_final
FONDO_0001,2005-10-03,2026-04-30,5237,20.57221081451061,True
FONDO_0002,2006-04-12,2024-09-03,4580,18.39561943874059,False
FONDO_0003,2002-07-23,2026-04-30,6047,23.770020533880903,True
FONDO_0004,2001-05-18,2026-04-30,6352,24.95003422313484,True
FONDO_0005,1997-08-26,2026-05-01,7243,28.67898699520876,True
FONDO_0006,2002-08-14,2026-05-01,5991,23.71252566735113,True
FONDO_0007,2009-05-11,2026-05-01,4267,16.971937029431896,True
FONDO_0008,1999-01-01,2026-04-30,6913,27.326488706365502,True
FONDO_0009,1999-10-14,2026-04-30,6276,26.543463381245722,True
FONDO_0010,2003-10-08,2026-04-30,5491,22.559890485968516,True
FONDO_0011,2010-09-08,2025-10-31,3812,15.145790554414784,False
FONDO_0012,2007-10-02,2026-04-30,4543,18.576317590691307,True
FONDO_0013,2009-05-15,2026-04-30,4088,16.958247775496236,True
FONDO_0014,2013-05-21,2026-05-01,1995,12.944558521560575,True
FONDO_0015,2017-01-10,2026-05-01,1437,9.30321697467488,True
FONDO_0016,2015-08-21,2026-04-30,858,10.691307323750856,True
FONDO_0017,2010-05-26,2026-05-01,2673,15.931553730321697,True
FONDO_0018,2017-02-14,2026-05-01,1527,9.207392197125257,True
FONDO_0019,2017-01-05,2026-05-01,1583,9.316906228610542,True
FONDO_0020,2019-08-29,2026-05-01,1548,6.672142368240931,True
FONDO_0021,2014-08-20,2026-05-01,2548,11.696098562628336,True
FONDO_0022,2015-11-18,2026-04-29,1187,10.444900752908966,True
FONDO_0023,2012-06-01,2026-04-30,3532,13.911019849418206,True
FONDO_0024,2012-11-20,2026-05-01,3329,13.442847364818617,True
FONDO_0025,2019-12-11,2026-05-01,1307,6.3874058863791925,True
FONDO_0026,2018-10-17,2026-04-29,1718,7.531827515400411,True
FONDO_0027,2018-05-14,2026-04-30,2024,7.96167008898015,True
FONDO_0028,2013-11-01,2026-04-30,3127,12.492813141683778,True
FONDO_0029,2017-11-24,2026-04-30,2137,8.429842573579739,True
FONDO_0030,2017-10-24,2026-04-30,2158,8.514715947980836,True
FONDO_0031,2016-03-08,2026-04-30,2474,10.143737166324435,True
FONDO_0032,1995-01-04,2026-04-30,7855,31.318275154004105,True
FONDO_0033,1990-01-15,2026-05-01,9447,36.290212183436005,True
FONDO_0034,1994-07-29,2026-04-30,6380,31.753593429158112,True
FONDO_0035,1988-11-17,2026-05-01,9331,37.451060917180016,True
FONDO_0036,1988-11-17,2026-05-01,9323,37.451060917180016,True
FONDO_0037,2023-01-27,2023-04-04,46,0.1834360027378508,False
FONDO_0038,1997-07-01,2026-05-01,7483,28.83230663928816,True
FONDO_0039,1997-07-08,2026-04-30,7389,28.810403832991103,True
FONDO_0040,1999-04-29,2026-04-30,6697,27.003422313483917,True
FONDO_0041,2001-12-27,2026-04-30,6032,24.33949349760438,True
FONDO_0042,2004-11-26,2026-05-01,5343,21.426420260095824,True
FONDO_0043,2002-11-04,2026-04-30,5892,23.485284052019164,True
FONDO_0044,2004-09-01,2026-04-30,5570,21.659137577002053,True
FONDO_0045,2005-10-04,2026-04-29,5132,20.566735112936346,True
FONDO_0046,2014-12-04,2026-04-30,2753,11.403148528405202,True
FONDO_0047,2007-03-21,2026-04-29,4695,19.107460643394933,True
FONDO_0048,2008-01-16,2025-05-22,4327,17.347022587268995,False
FONDO_0049,2009-06-18,2026-04-30,4074,16.865160848733744,True
FONDO_0050,2010-05-19,2026-05-01,4026,15.950718685831623,True
FONDO_0051,2013-05-16,2026-04-30,3250,12.955509924709103,True
FONDO_0052,2013-01-25,2026-04-30,3325,13.259411362080767,True
FONDO_0053,2011-06-28,2026-04-30,3699,14.839151266255989,True
FONDO_0054,2024-01-02,2026-04-14,46,2.2806297056810405,True
FONDO_0055,2013-01-15,2026-04-29,3221,13.284052019164955,True
FONDO_0056,2016-11-18,2023-10-18,1770,6.913073237508556,False
FONDO_0057,2016-10-03,2026-04-30,2333,9.571526351813826,True
FONDO_0058,2011-03-30,2026-01-27,2944,14.830937713894592,False
FONDO_0059,2018-08-21,2026-05-01,1916,7.693360711841205,True
FONDO_0060,1998-04-06,2026-04-29,7194,28.06297056810404,True
FONDO_0061,2001-01-17,2026-04-30,6301,25.281314168377822,True
FONDO_0062,2019-04-10,2026-04-30,1683,7.055441478439425,True
FONDO_0063,2019-06-11,2026-04-30,1730,6.885694729637235,True
FONDO_0064,2019-03-22,2026-05-01,1788,7.110198494182067,True
FONDO_0065,2019-06-27,2026-05-01,1721,6.844626967830253,True
FONDO_0066,2005-12-30,2026-04-30,5114,20.331279945242983,True
FONDO_0067,2023-01-30,2023-04-04,46,0.17522245037645448,False
FONDO_0068,2023-01-27,2023-04-05,48,0.1861738535249829,False
FONDO_0069,2001-10-26,2021-06-11,4944,19.6249144421629,False
FONDO_0070,2023-01-31,2023-03-31,43,0.16153319644079397,False
FONDO_0071,2000-11-14,2026-04-30,6410,25.456536618754278,True
FONDO_0072,2023-01-30,2023-04-05,43,0.17796030116358658,False
FONDO_0073,1993-06-09,2026-04-30,8289,32.889801505817935,True
FONDO_0074,1993-02-19,2026-04-30,8370,33.190965092402465,True
FONDO_0075,1994-02-04,2026-04-30,8125,32.23271731690623,True
FONDO_0076,1992-05-21,2026-04-30,8550,33.94113620807666,True
FONDO_0077,2013-06-26,2026-04-30,3231,12.843258042436688,True
FONDO_0078,2012-12-21,2026-04-30,3358,13.35523613963039,True
FONDO_0079,2012-12-21,2026-04-30,3358,13.35523613963039,True
FONDO_0080,2000-04-12,2026-04-30,6564,26.04791238877481,True
FONDO_0081,2006-07-12,2026-05-01,4979,19.802874743326488,True
FONDO_0082,2006-06-26,2026-05-01,4984,19.8466803559206,True
FONDO_0083,2006-06-26,2026-05-01,4982,19.8466803559206,True
FONDO_0084,2006-04-26,2026-05-01,5025,20.01368925393566,True
FONDO_0085,2003-08-27,2026-05-01,5706,22.677618069815196,True
FONDO_0086,2007-05-14,2026-05-01,4740,18.965092402464066,True
FONDO_0087,2007-05-15,2026-05-01,4636,18.962354551676935,True
FONDO_0088,2007-05-14,2026-05-01,4666,18.965092402464066,True
FONDO_0089,2007-05-11,2026-05-01,4714,18.973305954825463,True
FONDO_0090,2007-05-11,2026-05-01,4725,18.973305954825463,True
FONDO_0091,2011-07-07,2026-05-01,3727,14.817248459958932,True
FONDO_0092,2007-05-17,2026-05-01,4714,18.95687885010267,True
FONDO_0093,2017-05-01,2026-05-01,2264,8.999315537303216,True
FONDO_0094,2013-06-25,2026-05-01,3205,12.848733744010952,True
FONDO_0095,2017-03-09,2026-05-01,2300,9.144421629021219,True
FONDO_0096,2016-09-16,2026-05-01,2418,9.620807665982204,True
FONDO_0097,1999-03-11,2026-05-01,6828,27.140314852840522,True
FONDO_0098,2006-12-21,2026-05-01,4865,19.359342915811087,True
FONDO_0099,2011-06-21,2026-05-01,3634,14.861054072553046,True
FONDO_0100,2005-03-04,2026-05-01,5324,21.15811088295688,True
FONDO_0101,2006-09-21,2026-05-01,4932,19.60848733744011,True
FONDO_0102,2005-06-24,2026-05-01,5246,20.851471594798085,True
FONDO_0103,2005-03-04,2026-05-01,5322,21.15811088295688,True
FONDO_0104,2011-05-06,2026-05-01,3769,14.986995208761122,True
FONDO_0105,2023-01-27,2023-04-05,48,0.1861738535249829,False
FONDO_0106,2023-01-27,2023-03-31,44,0.17248459958932238,False
FONDO_0107,2020-10-14,2026-05-01,1393,5.544147843942505,True
FONDO_0108,1996-03-19,2026-05-01,7476,30.116358658453116,True
FONDO_0109,2000-10-30,2026-05-01,6403,25.50034223134839,True
FONDO_0110,2004-07-06,2026-05-01,5492,21.817932922655714,True
FONDO_0111,2004-07-06,2026-05-01,5491,21.817932922655714,True
FONDO_0112,2023-01-27,2023-04-04,46,0.1834360027378508,False
FONDO_0113,2023-01-30,2023-04-04,46,0.17522245037645448,False
FONDO_0114,2003-10-13,2026-05-01,5674,22.548939082819988,True
FONDO_0115,2000-05-22,2026-05-01,6525,25.94113620807666,True
FONDO_0116,2000-05-30,2026-05-01,6519,25.919233401779604,True
FONDO_0117,2001-10-29,2026-05-01,6099,24.503764544832308,True
FONDO_0118,2000-05-30,2026-05-01,6520,25.919233401779604,True
FONDO_0119,2001-07-25,2026-05-01,6218,24.76659822039699,True
FONDO_0120,2001-08-03,2026-05-01,6208,24.7419575633128,True
FONDO_0121,2001-07-30,2026-05-01,6207,24.752908966461327,True
FONDO_0122,2000-05-30,2026-05-01,6520,25.919233401779604,True
FONDO_0123,2001-07-16,2026-05-01,6229,24.791238877481177,True
FONDO_0124,2001-07-16,2026-05-01,6236,24.791238877481177,True
FONDO_0125,2001-03-20,2026-05-01,6308,25.114305270362767,True
FONDO_0126,2001-02-12,2026-05-01,6342,25.21286789869952,True
FONDO_0127,2000-06-30,2026-05-01,6459,25.83436002737851,True
FONDO_0128,2000-05-30,2026-05-01,6520,25.919233401779604,True
FONDO_0129,2000-07-31,2026-05-01,6477,25.749486652977414,True
FONDO_0130,2000-05-30,2026-05-01,6520,25.919233401779604,True
FONDO_0131,2000-05-22,2026-05-01,6522,25.94113620807666,True
FONDO_0132,2023-01-27,2023-04-05,48,0.1861738535249829,False
FONDO_0133,2000-05-30,2026-05-01,6520,25.919233401779604,True
FONDO_0134,2023-01-27,2023-04-05,48,0.1861738535249829,False
FONDO_0135,2023-01-27,2023-04-04,47,0.1834360027378508,False
FONDO_0136,2023-01-30,2023-04-05,45,0.17796030116358658,False
FONDO_0137,2000-06-21,2026-05-01,6492,25.859000684462696,True
FONDO_0138,2000-07-31,2026-05-01,6469,25.749486652977414,True
FONDO_0139,2000-05-30,2026-05-01,6519,25.919233401779604,True
FONDO_0140,2023-01-27,2023-04-04,46,0.1834360027378508,False
FONDO_0141,2000-06-20,2026-05-01,6500,25.861738535249827,True
FONDO_0142,2000-07-19,2026-05-01,6441,25.782340862423,True
FONDO_0143,2000-06-19,2026-05-01,6506,25.864476386036962,True
FONDO_0144,2000-06-22,2026-05-01,6495,25.856262833675565,True
FONDO_0145,2000-06-01,2026-05-01,6517,25.913757700205338,True
FONDO_0146,2000-06-19,2026-05-01,6504,25.864476386036962,True
FONDO_0147,2000-05-30,2026-05-01,6520,25.919233401779604,True
FONDO_0148,2000-06-19,2026-05-01,6459,25.864476386036962,True
FONDO_0149,2000-06-22,2026-05-01,6452,25.856262833675565,True
FONDO_0150,2023-01-27,2023-04-05,45,0.1861738535249829,False
FONDO_0151,2023-01-30,2023-04-05,45,0.17796030116358658,False
FONDO_0152,2000-07-31,2026-05-01,6469,25.749486652977414,True
FONDO_0153,2004-07-06,2026-05-01,5492,21.817932922655714,True
FONDO_0154,2007-12-14,2026-05-01,4568,18.379192334017795,True
FONDO_0155,2007-12-13,2026-05-01,4624,18.38193018480493,True
FONDO_0156,2004-07-06,2026-05-01,5488,21.817932922655714,True
FONDO_0157,2006-11-21,2026-05-01,4868,19.44147843942505,True
FONDO_0158,2004-07-07,2026-05-01,5491,21.815195071868583,True
FONDO_0159,2006-05-08,2026-05-01,5028,19.980835044490075,True
FONDO_0160,2006-05-08,2026-05-01,5028,19.980835044490075,True
FONDO_0161,2006-05-08,2026-05-01,5028,19.980835044490075,True
FONDO_0162,2006-05-08,2026-05-01,5028,19.980835044490075,True
FONDO_0163,2005-01-31,2026-05-01,5343,21.245722108145106,True
FONDO_0164,2006-05-08,2026-05-01,5028,19.980835044490075,True
FONDO_0165,2006-05-08,2026-05-01,5028,19.980835044490075,True
FONDO_0166,2006-05-08,2026-05-01,5028,19.980835044490075,True
FONDO_0167,2006-05-08,2026-05-01,5028,19.980835044490075,True
FONDO_0168,2005-08-17,2026-05-01,5209,20.70362765229295,True
FONDO_0169,2009-09-30,2026-05-01,4160,16.583162217659137,True
FONDO_0170,2011-04-01,2026-05-01,3793,15.082819986310746,True
FONDO_0171,2011-10-21,2026-05-01,3645,14.52703627652293,True
FONDO_0172,2013-07-19,2026-05-01,3215,12.78302532511978,True
FONDO_0173,2013-04-22,2026-05-01,3143,13.023956194387406,True
FONDO_0174,2013-04-24,2026-05-01,3220,13.018480492813142,True
FONDO_0175,2013-04-23,2026-05-01,3277,13.021218343600275,True
FONDO_0176,2015-05-01,2026-05-01,2734,11.000684462696784,True
FONDO_0177,2015-03-25,2026-05-01,2793,11.101984941820671,True
FONDO_0178,2014-06-13,2026-05-01,2989,11.88227241615332,True
FONDO_0179,2016-12-13,2026-05-01,2222,9.379876796714578,True
FONDO_0180,2016-09-12,2026-05-01,2423,9.631759069130732,True
FONDO_0181,2019-05-13,2026-05-01,1740,6.967830253251198,True
FONDO_0182,2018-04-13,2026-05-01,2024,8.049281314168377,True
FONDO_0183,1999-08-03,2026-05-01,1944,26.743326488706366,True
FONDO_0184,2020-04-16,2026-05-01,1519,6.039698836413415,True
FONDO_0185,2019-03-13,2026-05-01,1795,7.134839151266256,True
FONDO_0186,2015-10-01,2026-05-01,2592,10.581793292265571,True
FONDO_0187,2018-06-19,2026-05-01,1977,7.865845311430527,True
FONDO_0188,2017-11-14,2026-05-01,1952,8.459958932238193,True
FONDO_0189,2017-11-14,2026-05-01,1943,8.459958932238193,True
FONDO_0190,2017-11-13,2026-05-01,2014,8.462696783025326,True
FONDO_0191,2016-11-18,2026-05-01,2358,9.44832306639288,True
FONDO_0192,2016-05-24,2026-05-01,2458,9.935660506502396,True
FONDO_0193,2015-10-01,2026-05-01,2656,10.581793292265571,True
FONDO_0194,2015-09-30,2026-05-01,2656,10.584531143052704,True
FONDO_0195,1993-02-01,2026-05-01,8370,33.242984257357975,True
FONDO_0196,2000-10-02,2026-05-01,6420,25.57700205338809,True
FONDO_0197,2000-10-02,2026-05-01,6367,25.57700205338809,True
FONDO_0198,2023-01-31,2023-03-31,42,0.16153319644079397,False
FONDO_0199,2000-10-02,2026-05-01,6376,25.57700205338809,True
FONDO_0200,2023-01-27,2023-04-05,48,0.1861738535249829,False
FONDO_0201,2011-01-28,2026-05-01,3803,15.255304585900069,True
FONDO_0202,2011-09-30,2026-05-01,3599,14.584531143052704,True
FONDO_0203,2011-01-31,2026-05-01,3793,15.247091033538672,True
FONDO_0204,2001-05-02,2026-05-01,6232,24.996577686516083,True
FONDO_0205,2011-09-30,2026-05-01,3543,14.584531143052704,True
FONDO_0206,2006-06-23,2026-05-01,4995,19.854893908281998,True
FONDO_0207,2006-06-23,2026-05-01,4993,19.854893908281998,True
FONDO_0208,2006-06-23,2026-05-01,4971,19.854893908281998,True
FONDO_0209,2006-06-23,2020-03-30,3469,13.768651608487337,False
FONDO_0210,2005-11-16,2026-05-01,5136,20.45448323066393,True
FONDO_0211,2005-11-16,2026-05-01,5145,20.45448323066393,True
FONDO_0212,2000-10-11,2026-05-01,6400,25.5523613963039,True
FONDO_0213,2005-11-16,2023-06-09,4352,17.560574948665298,False
FONDO_0214,2005-11-16,2026-05-01,5070,20.45448323066393,True
FONDO_0215,2005-11-16,2026-05-01,4881,20.45448323066393,True
FONDO_0216,2006-02-07,2026-05-01,5086,20.227241615331966,True
FONDO_0217,2006-02-07,2026-05-01,5090,20.227241615331966,True
FONDO_0218,2006-02-07,2026-05-01,5090,20.227241615331966,True
FONDO_0219,1998-01-21,2026-05-01,7114,28.27378507871321,True
FONDO_0220,2020-07-29,2026-05-01,1447,5.754962354551677,True
FONDO_0221,2006-06-23,2026-05-01,4994,19.854893908281998,True
FONDO_0222,2018-10-23,2026-05-01,1870,7.520876112251882,True
FONDO_0223,2015-10-23,2026-05-01,2645,10.521560574948666,True
FONDO_0224,2015-04-17,2026-05-01,2544,11.039014373716633,True
FONDO_0225,2013-07-10,2026-05-01,3206,12.80766598220397,True
FONDO_0226,1998-12-23,2026-05-01,6880,27.353867214236825,True
FONDO_0227,1998-12-23,2026-05-01,6880,27.353867214236825,True
FONDO_0228,1998-12-23,2026-05-01,6880,27.353867214236825,True
FONDO_0229,1998-12-23,2026-05-01,6880,27.353867214236825,True
FONDO_0230,1998-12-23,2026-05-01,6880,27.353867214236825,True
FONDO_0231,1998-12-23,2026-05-01,6880,27.353867214236825,True
FONDO_0232,1998-12-23,2026-05-01,6879,27.353867214236825,True
FONDO_0233,1998-12-23,2026-05-01,6880,27.353867214236825,True
FONDO_0234,2018-06-20,2026-05-01,1977,7.863107460643395,True
FONDO_0235,2015-10-09,2026-05-01,2648,10.559890485968515,True
FONDO_0236,1998-12-23,2026-05-01,6880,27.353867214236825,True
FONDO_0237,2023-01-31,2023-04-05,46,0.17522245037645448,False
FONDO_0238,2020-08-29,2023-04-05,53,2.598220396988364,False
FONDO_0239,2002-10-02,2026-04-30,5930,23.575633127994525,True
FONDO_0240,2023-01-27,2023-04-05,45,0.1861738535249829,False
FONDO_0241,2023-01-26,2023-04-05,49,0.188911704312115,False
FONDO_0242,2012-04-26,2026-05-01,3524,14.012320328542094,True
FONDO_0243,2018-09-21,2026-05-01,1912,7.60848733744011,True
FONDO_0244,1990-08-01,2026-04-30,9010,35.74537987679671,True
FONDO_0245,2001-06-01,2026-04-30,6272,24.91170431211499,True
FONDO_0246,2004-02-02,2026-05-01,5588,22.24229979466119,True
FONDO_0247,2004-02-02,2026-05-01,5594,22.24229979466119,True
FONDO_0248,2004-09-30,2026-05-01,5431,21.582477754962355,True
FONDO_0249,2004-02-02,2026-05-01,5589,22.24229979466119,True
FONDO_0250,2004-02-02,2026-05-01,5598,22.24229979466119,True
FONDO_0251,2004-09-30,2026-05-01,5426,21.582477754962355,True
FONDO_0252,2004-02-02,2026-05-01,5586,22.24229979466119,True
FONDO_0253,2004-02-02,2026-05-01,5595,22.24229979466119,True
FONDO_0254,2004-02-02,2026-05-01,5595,22.24229979466119,True
FONDO_0255,2004-09-30,2026-05-01,5415,21.582477754962355,True
FONDO_0256,2010-09-10,2026-05-01,3934,15.638603696098563,True
FONDO_0257,2006-08-25,2026-05-01,4951,19.682409308692677,True
FONDO_0258,2004-09-30,2026-05-01,5431,21.582477754962355,True
FONDO_0259,2004-02-02,2026-05-01,5594,22.24229979466119,True
FONDO_0260,2004-02-02,2026-05-01,5598,22.24229979466119,True
FONDO_0261,2004-02-02,2026-05-01,5595,22.24229979466119,True
FONDO_0262,2023-01-27,2023-04-05,47,0.1861738535249829,False
FONDO_0263,2023-01-27,2023-04-05,48,0.1861738535249829,False
FONDO_0264,2004-02-02,2026-05-01,5598,22.24229979466119,True
FONDO_0265,2004-02-02,2026-05-01,5598,22.24229979466119,True
FONDO_0266,2001-06-01,2026-05-01,6266,24.914442162902123,True
FONDO_0267,1997-07-08,2026-04-30,7264,28.810403832991103,True
FONDO_0268,1998-05-15,2026-04-30,7046,27.958932238193018,True
FONDO_0269,1997-07-08,2026-04-30,7263,28.810403832991103,True
FONDO_0270,2023-01-27,2023-03-31,44,0.17248459958932238,False
FONDO_0271,2006-06-19,2026-05-01,4999,19.865845311430526,True
FONDO_0272,2006-06-19,2026-05-01,4999,19.865845311430526,True
FONDO_0273,2006-06-19,2026-05-01,4999,19.865845311430526,True
FONDO_0274,2007-02-26,2026-05-01,4806,19.175906913073238,True
FONDO_0275,2007-02-26,2026-05-01,4812,19.175906913073238,True
FONDO_0276,2023-01-27,2023-04-04,42,0.1834360027378508,False
FONDO_0277,2013-05-23,2026-05-01,3255,12.93908281998631,True
